timestamp,ax_rms,ay_rms,az_rms,threshold,fault_status,uptime_s
14:00:23.250,0.0797,0.0664,0.0631,0.2,OK,23
14:00:23.500,0.0967,0.0717,0.0591,0.2,OK,23
14:00:23.750,0.0939,0.0816,0.0564,0.2,OK,23
14:00:24.000,0.0921,0.0653,0.0638,0.2,OK,24
14:00:24.250,0.0952,0.075,0.0621,0.2,OK,24
14:00:24.500,0.0852,0.0667,0.0577,0.2,OK,24
14:00:24.750,0.0954,0.0708,0.0588,0.2,OK,24
14:00:25.000,0.0938,0.0624,0.0527,0.2,OK,25
14:00:25.250,0.0868,0.0819,0.0612,0.2,OK,25
14:00:25.500,0.0883,0.0759,0.0493,0.2,OK,25
14:00:25.750,0.0888,0.071,0.066,0.2,OK,25
14:00:26.000,0.0948,0.0698,0.0582,0.2,OK,26
14:00:26.250,0.0866,0.0642,0.0578,0.2,OK,26
14:00:26.500,0.0885,0.0694,0.0632,0.2,OK,26
14:00:26.750,0.1044,0.0722,0.0638,0.2,OK,26
14:00:27.000,0.0954,0.0697,0.0553,0.2,OK,27
14:00:27.250,0.0864,0.0786,0.0601,0.2,OK,27
14:00:27.500,0.0735,0.0697,0.0619,0.2,OK,27
14:00:27.750,0.0896,0.0653,0.0576,0.2,OK,27
14:00:28.000,0.1005,0.0799,0.065,0.2,OK,28
14:00:28.250,0.0945,0.0709,0.0665,0.2,OK,28
14:00:28.500,0.0936,0.0814,0.0569,0.2,OK,28
14:00:28.750,0.0918,0.071,0.0574,0.2,OK,28
14:00:29.000,0.0896,0.0655,0.0621,0.2,OK,29
14:00:29.250,0.0855,0.0648,0.0539,0.2,OK,29
14:00:29.500,0.0758,0.0697,0.0565,0.2,OK,29
14:00:29.750,0.0886,0.061,0.0588,0.2,OK,29
